Date,Open,High,Low,Close,Volume,Time
2023-10-03,869.9,870.4,869.05,869.45,8200,13:55:00
2023-10-03,869.45,869.65,868.65,869.15,8897,14:00:00
2023-10-03,869.15,869.3,867.8,867.9,14442,14:05:00
2023-10-03,867.9,868.65,867.5,868.0,6776,14:10:00
2023-10-03,867.65,868.0,867.55,867.8,4833,14:15:00
2023-10-03,867.8,868.95,867.5,868.55,14680,14:20:00
2023-10-03,868.2,869.75,868.2,869.55,20219,14:25:00
2023-10-03,869.85,870.65,869.8,870.3,10765,14:30:00
2023-10-03,870.3,871.4,870.0,871.05,9589,14:35:00
2023-10-03,871.15,871.3,870.9,871.05,10262,14:40:00
2023-10-03,871.2,871.95,870.9,871.65,5909,14:45:00
2023-10-03,871.65,871.65,870.9,871.05,18439,14:50:00
2023-10-03,871.05,871.9,870.35,871.55,20609,14:55:00
2023-10-03,871.55,872.0,871.5,871.65,21543,15:00:00
2023-10-03,871.65,871.7,871.5,871.6,25079,15:05:00
2023-10-03,871.5,871.65,871.05,871.5,39569,15:10:00
2023-10-03,871.05,872.55,870.75,872.45,32797,15:15:00
2023-10-03,872.15,872.5,872.0,872.3,52785,15:20:00
2023-10-03,872.45,874.0,871.95,873.85,36841,15:25:00
2023-10-03,871.9,871.9,871.9,871.9,0,15:30:00
2023-10-04,865.7,869.65,865.7,868.8,18302,09:15:00
2023-10-04,868.8,869.25,867.8,869.25,14123,09:20:00
2023-10-04,869.25,869.8,867.7,868.75,9018,09:25:00
2023-10-04,868.4,868.7,864.7,865.0,14814,09:30:00
2023-10-04,864.65,867.1,864.5,866.05,12140,09:35:00
2023-10-04,866.1,866.95,865.15,866.25,7132,09:40:00
2023-10-04,866.25,868.5,866.0,868.45,7220,09:45:00
2023-10-04,868.05,868.45,866.2,866.8,5914,09:50:00
2023-10-04,866.8,866.8,865.0,865.4,9843,09:55:00
2023-10-04,865.4,865.9,864.5,865.9,7858,10:00:00
2023-10-04,865.95,866.75,865.3,866.5,5447,10:05:00
2023-10-04,866.1,866.3,865.0,865.0,4463,10:10:00
2023-10-04,865.0,866.0,865.0,865.65,8201,10:15:00
2023-10-04,865.35,865.8,864.75,865.1,12106,10:20:00
2023-10-04,865.1,866.0,865.1,865.35,4542,10:25:00
2023-10-04,865.15,866.95,865.15,866.9,10305,10:30:00
2023-10-04,866.9,867.55,866.35,867.4,4282,10:35:00
2023-10-04,867.4,867.45,866.1,867.05,4985,10:40:00
2023-10-04,867.05,867.05,866.45,866.7,3019,10:45:00
2023-10-04,866.7,868.0,866.55,868.0,8106,10:50:00
2023-10-04,867.95,868.4,866.0,866.95,8609,10:55:00
2023-10-04,866.95,867.75,866.95,867.35,5399,11:00:00
2023-10-04,867.35,867.8,866.95,867.2,3597,11:05:00
2023-10-04,867.5,868.95,867.2,868.5,10005,11:10:00
2023-10-04,868.5,869.0,867.3,867.6,6499,11:15:00
2023-10-04,867.6,867.6,867.0,867.35,2849,11:20:00
2023-10-04,867.35,867.75,866.2,867.75,6045,11:25:00
2023-10-04,867.4,868.25,867.05,868.25,4949,11:30:00
2023-10-04,868.25,868.5,867.0,867.4,2617,11:35:00
2023-10-04,867.4,868.55,867.2,867.9,6442,11:40:00
2023-10-04,867.9,868.35,866.3,866.75,9297,11:45:00
2023-10-04,866.75,866.75,865.0,865.0,7004,11:50:00
2023-10-04,865.05,865.55,861.6,861.65,23086,11:55:00
2023-10-04,861.65,861.9,860.75,861.9,10492,12:00:00
2023-10-04,861.5,861.9,860.8,861.15,10906,12:05:00
2023-10-04,860.75,862.0,859.6,861.85,26278,12:10:00
2023-10-04,861.85,862.1,860.35,861.15,8465,12:15:00
2023-10-04,861.15,862.0,860.75,861.4,2321,12:20:00
2023-10-04,861.45,861.45,860.0,860.35,4136,12:25:00
2023-10-04,860.0,861.3,859.5,860.85,7974,12:30:00
2023-10-04,860.85,861.2,860.05,860.65,3344,12:35:00
2023-10-04,860.6,860.95,860.0,860.85,11216,12:40:00
2023-10-04,860.9,861.2,860.0,860.3,14947,12:45:00
2023-10-04,860.3,860.3,859.9,859.9,2252,12:50:00
2023-10-04,859.8,859.8,857.55,857.55,10107,12:55:00
2023-10-04,857.95,859.0,857.0,857.55,10895,13:00:00
2023-10-04,857.75,858.15,855.1,856.3,14938,13:05:00
2023-10-04,856.3,858.7,856.2,858.65,4554,13:10:00
2023-10-04,858.65,859.15,858.0,859.15,5617,13:15:00
2023-10-04,859.0,859.0,857.55,858.8,3860,13:20:00
2023-10-04,858.8,859.0,858.0,858.0,5080,13:25:00
2023-10-04,857.5,858.1,857.15,857.8,2321,13:30:00
2023-10-04,857.8,858.25,857.35,858.25,3176,13:35:00
2023-10-04,858.3,859.2,858.05,858.7,1967,13:40:00
2023-10-04,858.5,858.9,858.05,858.75,3193,13:45:00
2023-10-04,858.5,858.8,857.7,858.4,3188,13:50:00
2023-10-04,858.7,859.1,858.4,858.4,2439,13:55:00
2023-10-04,858.6,858.6,857.7,858.35,3668,14:00:00
2023-10-04,858.5,859.0,857.85,858.4,3609,14:05:00
2023-10-04,858.5,860.0,858.35,858.9,4022,14:10:00
2023-10-04,858.9,860.0,858.7,859.95,4288,14:15:00
2023-10-04,859.95,859.95,859.3,859.45,2420,14:20:00
2023-10-04,859.7,860.0,858.7,859.05,4528,14:25:00
2023-10-04,859.05,862.1,858.8,861.6,18226,14:30:00
2023-10-04,861.6,862.3,861.35,861.35,6205,14:35:00
2023-10-04,861.7,862.4,861.35,861.95,8453,14:40:00
2023-10-04,861.95,862.95,861.75,862.6,3962,14:45:00
2023-10-04,862.6,862.7,862.0,862.55,5071,14:50:00
2023-10-04,862.5,862.85,862.05,862.85,4577,14:55:00
2023-10-04,862.65,865.6,862.0,865.0,25850,15:00:00
2023-10-04,865.1,865.35,865.0,865.0,9915,15:05:00
2023-10-04,865.0,865.5,864.95,865.5,11593,15:10:00
2023-10-04,865.25,865.3,865.0,865.25,13930,15:15:00
2023-10-04,865.15,865.2,865.0,865.1,19436,15:20:00
2023-10-04,865.0,866.0,865.0,865.0,31286,15:25:00
2023-10-04,864.75,864.75,864.75,864.75,0,15:30:00
2023-10-05,866.25,866.25,862.55,863.65,24167,09:15:00
2023-10-05,863.5,865.25,863.0,865.0,14054,09:20:00
2023-10-05,865.0,866.65,864.5,865.35,16173,09:25:00
2023-10-05,865.35,865.85,864.55,865.85,15713,09:30:00
2023-10-05,866.75,866.8,866.0,866.5,7222,09:35:00
2023-10-05,866.45,867.9,866.45,866.5,10733,09:40:00
2023-10-05,866.45,869.25,866.45,868.4,14600,09:45:00
2023-10-05,868.4,868.45,865.75,867.6,11919,09:50:00
2023-10-05,867.5,867.95,866.25,866.9,8808,09:55:00
2023-10-05,866.9,867.0,865.2,865.7,7129,10:00:00
2023-10-05,865.65,866.1,865.2,865.55,5898,10:05:00
2023-10-05,865.35,866.95,865.05,865.5,8663,10:10:00
2023-10-05,865.5,866.5,865.05,866.3,5906,10:15:00
2023-10-05,866.2,866.35,864.6,864.6,5989,10:20:00
2023-10-05,864.75,864.8,861.2,861.2,16751,10:25:00
2023-10-05,861.7,861.7,860.05,860.3,10796,10:30:00
2023-10-05,860.35,860.85,858.2,859.0,15291,10:35:00
2023-10-05,859.05,859.6,858.4,859.2,5279,10:40:00
2023-10-05,859.2,862.9,859.0,862.35,11639,10:45:00
2023-10-05,863.0,864.5,862.45,862.95,7858,10:50:00
2023-10-05,862.95,864.55,861.75,862.0,4858,10:55:00
2023-10-05,861.6,862.45,861.5,861.65,3373,11:00:00
2023-10-05,861.5,861.85,860.8,861.6,3926,11:05:00
2023-10-05,861.4,862.55,861.2,862.2,3245,11:10:00
2023-10-05,862.2,863.0,862.0,862.5,6650,11:15:00
2023-10-05,862.5,863.0,862.4,862.4,1818,11:20:00
2023-10-05,862.4,862.4,861.2,861.6,4351,11:25:00
2023-10-05,861.5,862.4,861.2,861.4,5701,11:30:00
2023-10-05,861.4,862.75,860.55,860.6,6606,11:35:00
2023-10-05,860.65,860.95,857.6,858.0,32919,11:40:00
2023-10-05,858.15,858.75,857.5,858.05,12342,11:45:00
2023-10-05,858.05,859.5,857.85,858.2,5315,11:50:00
2023-10-05,858.2,860.0,858.2,859.85,8095,11:55:00
2023-10-05,859.85,861.1,859.0,860.5,7619,12:00:00
2023-10-05,860.25,861.05,859.2,859.85,4574,12:05:00
2023-10-05,859.7,860.2,859.0,859.4,5255,12:10:00
2023-10-05,860.25,860.25,858.35,858.75,5832,12:15:00
2023-10-05,858.55,859.45,858.15,859.05,3504,12:20:00
2023-10-05,859.05,859.6,858.9,859.5,2313,12:25:00
2023-10-05,859.35,860.75,859.0,860.75,4836,12:30:00
2023-10-05,860.75,863.0,860.1,862.75,10262,12:35:00
2023-10-05,862.75,863.3,862.0,862.3,6615,12:40:00
2023-10-05,862.3,862.8,862.0,862.45,5454,12:45:00
2023-10-05,862.5,862.5,862.0,862.05,3184,12:50:00
2023-10-05,862.0,862.5,861.9,862.2,4775,12:55:00
2023-10-05,862.2,862.5,862.0,862.3,3652,13:00:00
2023-10-05,862.35,862.35,862.0,862.0,6168,13:05:00
2023-10-05,862.05,862.5,862.0,862.45,3800,13:10:00
2023-10-05,862.25,862.25,862.0,862.15,4396,13:15:00
2023-10-05,862.45,862.45,862.0,862.05,1987,13:20:00
2023-10-05,862.05,862.5,862.0,862.35,2733,13:25:00
2023-10-05,863.05,863.05,862.1,862.35,5073,13:30:00
2023-10-05,862.25,862.85,862.1,862.3,16950,13:35:00
2023-10-05,862.15,862.3,862.0,862.0,9780,13:40:00
2023-10-05,862.0,862.5,862.0,862.2,2615,13:45:00
2023-10-05,862.2,862.5,862.0,862.0,3837,13:50:00
2023-10-05,862.05,862.1,861.9,862.05,3986,13:55:00
2023-10-05,862.0,862.05,860.1,860.3,10870,14:00:00
2023-10-05,860.25,860.55,859.6,860.05,10193,14:05:00
2023-10-05,860.05,861.35,859.4,859.65,20594,14:10:00
2023-10-05,859.65,860.9,859.65,860.7,8796,14:15:00
2023-10-05,860.55,860.85,860.05,860.2,3927,14:20:00
2023-10-05,860.15,861.0,860.15,860.8,3555,14:25:00
2023-10-05,860.7,861.05,860.35,860.7,2600,14:30:00
2023-10-05,860.85,861.2,860.0,861.0,6202,14:35:00
2023-10-05,861.2,861.2,859.75,860.05,6182,14:40:00
2023-10-05,860.0,860.1,859.0,859.35,4926,14:45:00
2023-10-05,859.35,860.3,859.2,859.4,4794,14:50:00
2023-10-05,859.4,860.35,859.1,859.65,6819,14:55:00
2023-10-05,859.45,860.65,858.1,859.3,41682,15:00:00
2023-10-05,859.4,859.95,859.0,859.4,22918,15:05:00
2023-10-05,859.4,861.2,859.05,861.0,35596,15:10:00
2023-10-05,860.85,861.75,860.5,860.75,29533,15:15:00
2023-10-05,860.65,861.2,860.35,861.1,32886,15:20:00
2023-10-05,861.1,862.05,859.25,861.7,44707,15:25:00
2023-10-05,860.2,860.2,860.2,860.2,0,15:30:00
2023-10-06,864.05,866.5,863.1,864.8,25286,09:15:00
2023-10-06,865.2,868.45,865.2,868.0,22332,09:20:00
2023-10-06,867.6,872.4,867.45,872.0,28682,09:25:00
2023-10-06,872.0,874.85,871.45,873.5,50407,09:30:00
2023-10-06,874.1,874.95,872.25,872.25,32621,09:35:00
2023-10-06,872.25,873.0,867.55,868.9,51683,09:40:00
2023-10-06,868.9,871.0,868.35,870.8,10234,09:45:00
2023-10-06,870.75,872.0,870.0,871.9,14928,09:50:00
2023-10-06,871.5,871.95,870.65,870.65,5971,09:55:00
2023-10-06,870.7,874.4,870.5,874.3,28172,10:00:00
2023-10-06,874.3,875.0,872.15,872.2,14658,10:05:00
2023-10-06,872.2,874.45,872.2,874.4,11993,10:10:00
2023-10-06,874.9,877.3,872.9,876.45,54010,10:15:00
2023-10-06,875.85,877.0,873.4,873.5,25346,10:20:00
2023-10-06,873.4,874.8,873.4,874.0,11884,10:25:00
2023-10-06,874.0,875.7,873.85,875.3,8861,10:30:00
2023-10-06,875.3,875.5,874.35,874.8,8666,10:35:00
2023-10-06,874.6,875.55,874.35,875.45,6972,10:40:00
2023-10-06,875.5,875.5,873.65,874.0,9162,10:45:00
2023-10-06,874.0,875.0,873.8,874.85,6468,10:50:00
2023-10-06,874.85,875.75,874.6,875.75,10821,10:55:00
2023-10-06,875.8,875.8,873.5,874.2,8086,11:00:00
2023-10-06,874.2,874.2,872.6,872.6,7048,11:05:00
2023-10-06,872.45,874.4,872.4,874.05,9654,11:10:00
2023-10-06,874.05,875.0,873.05,873.45,12756,11:15:00
2023-10-06,873.45,873.95,873.05,873.45,6054,11:20:00
2023-10-06,873.4,873.75,873.0,873.4,6427,11:25:00
2023-10-06,873.4,873.45,872.0,872.5,12335,11:30:00
2023-10-06,872.5,873.3,872.1,872.4,9216,11:35:00
2023-10-06,872.5,873.15,872.05,872.1,5586,11:40:00
2023-10-06,872.4,873.15,872.05,872.5,5341,11:45:00
2023-10-06,872.65,872.65,872.05,872.2,6422,11:50:00
2023-10-06,872.25,872.6,872.0,872.1,5625,11:55:00
2023-10-06,872.45,872.45,870.9,871.3,13276,12:00:00
2023-10-06,871.3,872.0,870.55,871.4,10243,12:05:00
2023-10-06,871.45,872.7,871.15,872.65,6154,12:10:00
2023-10-06,872.65,872.7,871.35,871.5,9251,12:15:00
2023-10-06,871.5,872.8,870.0,870.15,15929,12:20:00
2023-10-06,870.15,871.75,870.0,870.9,7025,12:25:00
2023-10-06,871.3,871.55,870.35,871.0,5322,12:30:00
2023-10-06,871.3,871.3,870.2,870.95,4423,12:35:00
2023-10-06,870.65,871.5,870.35,870.7,5240,12:40:00
2023-10-06,870.7,870.7,870.0,870.05,4798,12:45:00
2023-10-06,870.05,871.45,870.0,870.9,7632,12:50:00
2023-10-06,870.95,870.95,870.0,870.05,10472,12:55:00
2023-10-06,870.2,871.25,870.0,870.45,5635,13:00:00
2023-10-06,870.5,870.85,870.05,870.8,3713,13:05:00
2023-10-06,870.8,872.2,870.35,872.2,6035,13:10:00
2023-10-06,872.15,872.65,871.05,871.35,13857,13:15:00
2023-10-06,871.35,873.35,871.1,872.8,11607,13:20:00
2023-10-06,872.95,873.0,872.0,872.35,3649,13:25:00
2023-10-06,872.35,872.35,871.7,872.05,3766,13:30:00
2023-10-06,872.15,873.0,872.0,872.6,7729,13:35:00
2023-10-06,872.6,872.75,872.25,872.45,4726,13:40:00
2023-10-06,872.45,873.0,872.1,873.0,8762,13:45:00
2023-10-06,873.0,873.5,872.3,872.65,7904,13:50:00
2023-10-06,872.45,873.3,872.45,872.85,3542,13:55:00
2023-10-06,872.75,873.9,872.4,873.25,7399,14:00:00
2023-10-06,873.3,873.85,873.05,873.55,5848,14:05:00
2023-10-06,873.55,874.5,873.5,873.95,13012,14:10:00
2023-10-06,874.0,874.3,873.95,874.1,5858,14:15:00
2023-10-06,874.15,874.5,872.55,872.95,9863,14:20:00
2023-10-06,872.95,873.7,872.55,873.45,11034,14:25:00
2023-10-06,873.6,874.0,873.05,873.6,5536,14:30:00
2023-10-06,873.35,873.9,872.8,873.2,6406,14:35:00
2023-10-06,873.15,873.95,872.7,873.7,11041,14:40:00
2023-10-06,873.6,874.45,873.25,873.9,16085,14:45:00
2023-10-06,874.25,874.25,873.4,873.5,4382,14:50:00
2023-10-06,873.6,873.6,872.5,872.95,7588,14:55:00
2023-10-06,872.95,873.65,872.8,873.3,7848,15:00:00
2023-10-06,873.45,875.95,873.35,874.85,38165,15:05:00
2023-10-06,875.0,875.0,874.25,874.45,10980,15:10:00
2023-10-06,874.55,875.85,874.2,875.05,30126,15:15:00
2023-10-06,875.0,876.05,873.9,875.75,33248,15:20:00
2023-10-06,875.7,876.0,874.15,874.45,21170,15:25:00
2023-10-06,874.75,874.75,874.75,874.75,0,15:30:00
2023-10-09,867.0,873.15,867.0,869.9,39704,09:15:00
2023-10-09,870.5,871.0,867.65,869.75,19870,09:20:00
2023-10-09,869.8,872.95,868.65,872.0,15862,09:25:00
2023-10-09,872.0,874.9,871.0,874.45,14659,09:30:00
2023-10-09,874.05,874.4,871.85,872.45,10254,09:35:00
2023-10-09,872.45,874.95,872.15,874.2,11816,09:40:00
2023-10-09,874.5,876.6,874.2,876.4,23218,09:45:00
2023-10-09,876.0,877.25,875.55,876.1,20247,09:50:00
2023-10-09,876.1,876.5,873.45,874.05,12596,09:55:00
2023-10-09,873.9,875.0,873.0,873.7,12565,10:00:00
2023-10-09,873.7,875.0,872.45,875.0,7140,10:05:00
2023-10-09,874.5,875.0,873.4,873.85,7016,10:10:00
2023-10-09,873.35,875.95,873.35,875.05,12255,10:15:00
2023-10-09,875.0,877.25,874.95,876.9,26928,10:20:00
2023-10-09,876.95,879.45,876.95,878.75,26781,10:25:00
2023-10-09,878.75,880.8,878.7,878.7,40011,10:30:00
2023-10-09,878.55,879.2,877.25,877.55,16082,10:35:00
2023-10-09,877.55,878.6,876.1,878.6,17712,10:40:00
2023-10-09,878.15,879.1,877.05,878.0,14722,10:45:00
2023-10-09,877.75,877.75,876.15,876.75,7826,10:50:00
2023-10-09,876.5,878.1,876.5,877.85,6667,10:55:00
2023-10-09,878.1,878.1,876.5,877.0,6958,11:00:00
2023-10-09,876.65,878.5,876.65,878.35,7842,11:05:00
2023-10-09,878.2,878.5,876.65,876.8,6664,11:10:00
2023-10-09,876.7,877.35,875.0,875.8,13589,11:15:00
2023-10-09,875.8,876.45,875.0,876.45,6089,11:20:00
2023-10-09,875.95,876.55,875.1,876.45,4091,11:25:00
2023-10-09,876.05,876.45,875.55,876.45,4757,11:30:00
2023-10-09,876.0,877.6,875.5,877.0,14769,11:35:00
2023-10-09,877.05,878.25,876.9,877.95,5949,11:40:00
2023-10-09,877.4,878.0,877.4,877.9,4156,11:45:00
2023-10-09,877.55,877.9,876.2,876.6,6657,11:50:00
2023-10-09,876.15,877.6,876.15,876.8,4566,11:55:00
2023-10-09,876.5,877.95,876.15,877.95,7868,12:00:00
2023-10-09,877.95,878.45,877.35,877.75,13103,12:05:00
2023-10-09,877.3,877.9,877.05,877.7,4275,12:10:00
2023-10-09,877.2,877.7,876.05,876.6,6592,12:15:00
2023-10-09,876.6,877.6,876.1,877.4,7140,12:20:00
2023-10-09,876.9,877.5,876.15,877.05,6432,12:25:00
2023-10-09,877.15,877.45,876.25,876.8,5323,12:30:00
2023-10-09,876.8,879.45,876.3,877.15,17358,12:35:00
2023-10-09,877.15,877.65,876.5,877.6,5527,12:40:00
2023-10-09,877.55,878.9,877.05,877.1,17816,12:45:00
2023-10-09,877.5,877.75,876.55,877.2,8389,12:50:00
2023-10-09,876.9,877.4,875.85,875.85,14268,12:55:00
2023-10-09,876.4,876.45,874.3,874.3,19852,13:00:00
2023-10-09,874.3,875.8,874.3,875.6,12840,13:05:00
2023-10-09,875.05,875.35,874.15,874.3,9868,13:10:00
2023-10-09,874.9,876.2,874.55,876.2,11153,13:15:00
2023-10-09,876.05,877.2,875.65,876.05,13646,13:20:00
2023-10-09,876.05,877.55,875.95,876.7,10806,13:25:00
2023-10-09,876.6,878.0,876.35,878.0,14656,13:30:00
2023-10-09,878.0,879.15,877.4,877.95,27747,13:35:00
2023-10-09,877.95,878.8,877.3,877.55,9918,13:40:00
2023-10-09,877.7,877.75,876.7,877.2,9666,13:45:00
2023-10-09,876.95,877.0,876.15,876.55,10452,13:50:00
2023-10-09,876.5,878.95,876.3,878.05,19056,13:55:00
2023-10-09,878.3,879.0,877.95,878.3,11577,14:00:00
2023-10-09,878.05,878.8,877.45,877.95,11954,14:05:00
2023-10-09,877.95,879.6,877.75,878.5,22726,14:10:00
2023-10-09,878.65,879.4,877.15,877.65,11663,14:15:00
2023-10-09,876.9,879.05,876.9,878.9,21329,14:20:00
2023-10-09,878.3,881.5,878.3,881.0,44209,14:25:00
2023-10-09,880.85,881.0,879.2,879.45,16339,14:30:00
2023-10-09,879.3,880.95,879.3,880.9,15733,14:35:00
2023-10-09,880.5,881.0,880.2,880.7,17957,14:40:00
2023-10-09,880.7,881.95,880.65,880.8,22215,14:45:00
2023-10-09,881.0,883.5,880.8,883.0,47461,14:50:00
2023-10-09,882.4,883.05,881.25,881.95,19667,14:55:00
2023-10-09,881.95,883.85,881.55,882.9,30635,15:00:00
2023-10-09,882.95,882.95,879.8,880.9,37239,15:05:00
2023-10-09,880.9,882.1,879.8,880.1,28384,15:10:00
2023-10-09,880.1,881.1,879.25,880.0,39742,15:15:00
2023-10-09,880.15,880.85,879.8,879.9,32366,15:20:00
2023-10-09,880.35,880.75,878.5,879.65,35060,15:25:00
2023-10-09,880.65,880.65,880.65,880.65,0,15:30:00
2023-10-10,885.85,887.0,884.0,884.35,46798,09:15:00
2023-10-10,884.35,886.6,884.0,884.45,26290,09:20:00
2023-10-10,884.9,885.0,882.9,884.1,20397,09:25:00
2023-10-10,884.15,884.7,883.2,883.75,9785,09:30:00
2023-10-10,883.5,884.5,883.0,884.5,7644,09:35:00
2023-10-10,884.65,884.85,883.75,884.6,6126,09:40:00
2023-10-10,884.2,885.0,884.0,884.7,7552,09:45:00
2023-10-10,884.7,885.0,883.25,883.35,4321,09:50:00
2023-10-10,883.35,883.8,882.25,882.9,12148,09:55:00
2023-10-10,882.9,886.4,882.8,885.5,13935,10:00:00
