Date,Open,High,Low,Close,Volume,Time
2023-10-10,885.5,886.95,885.35,886.8,13883,10:05:00
2023-10-10,886.95,888.75,886.25,888.2,43116,10:10:00
2023-10-10,888.2,888.55,887.15,887.95,14498,10:15:00
2023-10-10,887.95,888.5,887.65,888.45,8215,10:20:00
2023-10-10,888.25,890.8,888.2,890.05,38663,10:25:00
2023-10-10,890.15,892.4,890.1,892.4,58293,10:30:00
2023-10-10,892.15,892.4,891.6,892.25,29149,10:35:00
2023-10-10,892.2,892.25,889.95,890.25,18578,10:40:00
2023-10-10,890.25,891.0,889.2,890.45,22285,10:45:00
2023-10-10,890.45,890.95,889.55,890.0,8818,10:50:00
2023-10-10,890.0,890.65,888.5,888.7,17568,10:55:00
2023-10-10,889.0,889.0,888.5,888.65,6963,11:00:00
2023-10-10,888.8,889.25,888.3,888.9,6101,11:05:00
2023-10-10,889.1,889.1,887.8,888.7,6942,11:10:00
2023-10-10,888.65,889.45,888.05,889.15,10887,11:15:00
2023-10-10,889.15,889.4,888.4,889.0,5523,11:20:00
2023-10-10,889.0,889.0,888.55,888.9,4210,11:25:00
2023-10-10,889.0,890.0,888.4,890.0,5029,11:30:00
2023-10-10,890.0,890.0,888.7,888.7,5745,11:35:00
2023-10-10,889.3,889.7,888.85,889.7,4868,11:40:00
2023-10-10,889.55,889.95,889.15,889.15,5335,11:45:00
2023-10-10,889.0,890.0,888.5,889.0,4587,11:50:00
2023-10-10,889.0,889.5,888.5,889.35,5462,11:55:00
2023-10-10,889.2,890.0,889.0,889.85,5421,12:00:00
2023-10-10,889.6,889.6,888.05,888.7,10306,12:05:00
2023-10-10,888.7,888.7,886.8,886.85,12164,12:10:00
2023-10-10,886.9,888.0,886.6,888.0,6415,12:15:00
2023-10-10,888.0,888.4,887.05,888.25,3345,12:20:00
2023-10-10,888.25,888.25,887.3,887.9,3806,12:25:00
2023-10-10,887.9,888.85,887.35,887.65,7684,12:30:00
2023-10-10,887.7,888.9,887.7,888.25,5634,12:35:00
2023-10-10,888.65,888.65,887.8,888.15,4398,12:40:00
2023-10-10,888.15,888.7,888.1,888.6,4112,12:45:00
2023-10-10,888.6,888.6,887.5,887.5,4746,12:50:00
2023-10-10,887.7,888.0,887.25,887.95,5585,12:55:00
2023-10-10,887.95,888.25,887.2,887.5,3691,13:00:00
2023-10-10,887.5,887.9,887.2,887.85,11709,13:05:00
2023-10-10,887.85,887.85,886.4,886.45,6137,13:10:00
2023-10-10,886.7,887.95,886.7,887.05,5652,13:15:00
2023-10-10,887.05,887.05,886.25,886.3,2608,13:20:00
2023-10-10,886.7,886.8,885.6,886.0,4916,13:25:00
2023-10-10,885.95,886.4,885.5,886.05,6492,13:30:00
2023-10-10,886.05,886.85,885.2,886.45,8509,13:35:00
2023-10-10,886.45,886.65,885.4,885.9,3290,13:40:00
2023-10-10,885.9,886.3,885.2,885.55,3924,13:45:00
2023-10-10,885.9,885.9,885.5,885.5,2945,13:50:00
2023-10-10,885.8,886.0,885.5,885.8,3077,13:55:00
2023-10-10,885.75,885.8,884.7,885.5,12044,14:00:00
2023-10-10,885.5,885.8,884.95,885.55,4261,14:05:00
2023-10-10,885.4,885.7,884.85,885.5,2700,14:10:00
2023-10-10,885.5,885.8,885.25,885.8,4388,14:15:00
2023-10-10,885.8,887.5,885.8,886.95,10841,14:20:00
2023-10-10,887.0,887.65,886.5,887.3,9008,14:25:00
2023-10-10,887.3,889.5,887.05,888.95,28173,14:30:00
2023-10-10,888.9,890.0,888.4,889.95,15990,14:35:00
2023-10-10,889.95,890.0,888.9,889.9,12501,14:40:00
2023-10-10,889.9,890.0,889.25,889.8,11389,14:45:00
2023-10-10,889.8,891.0,889.55,890.5,15328,14:50:00
2023-10-10,890.6,890.85,889.1,889.5,14726,14:55:00
2023-10-10,889.9,890.0,888.05,888.4,7671,15:00:00
2023-10-10,888.45,889.6,888.25,889.25,16816,15:05:00
2023-10-10,889.6,889.75,888.3,888.5,11948,15:10:00
2023-10-10,888.5,888.85,888.05,888.55,19923,15:15:00
2023-10-10,888.55,888.95,888.45,888.65,14666,15:20:00
2023-10-10,888.8,890.0,888.05,888.1,21673,15:25:00
2023-10-10,888.75,888.75,888.75,888.75,0,15:30:00
2023-10-11,891.45,895.75,891.45,894.0,47233,09:15:00
2023-10-11,894.0,896.3,893.15,896.25,62466,09:20:00
2023-10-11,896.3,897.0,895.0,896.1,45178,09:25:00
2023-10-11,896.05,896.7,893.8,893.8,21013,09:30:00
2023-10-11,893.8,895.75,893.65,894.9,18006,09:35:00
2023-10-11,894.5,894.95,893.65,894.15,11432,09:40:00
2023-10-11,894.15,894.35,892.5,892.7,14555,09:45:00
2023-10-11,892.8,893.0,892.4,892.7,10017,09:50:00
2023-10-11,892.8,893.95,892.6,893.5,11698,09:55:00
2023-10-11,893.5,895.0,893.15,895.0,13950,10:00:00
2023-10-11,894.95,895.0,893.6,894.7,47808,10:05:00
2023-10-11,894.4,894.95,893.75,894.15,10917,10:10:00
2023-10-11,893.9,895.0,893.65,894.95,9989,10:15:00
2023-10-11,894.75,895.0,894.45,894.9,30949,10:20:00
2023-10-11,895.0,895.0,894.4,894.65,41359,10:25:00
2023-10-11,894.65,895.0,894.35,895.0,5882,10:30:00
2023-10-11,894.7,895.0,894.1,894.1,5218,10:35:00
2023-10-11,894.1,895.0,894.1,894.65,6736,10:40:00
2023-10-11,894.5,895.0,894.1,894.1,6128,10:45:00
2023-10-11,894.1,894.8,894.0,894.0,5674,10:50:00
2023-10-11,894.0,894.45,893.3,894.45,5484,10:55:00
2023-10-11,894.05,895.0,894.0,894.5,7526,11:00:00
2023-10-11,894.5,894.9,893.35,893.7,5342,11:05:00
2023-10-11,893.7,894.2,893.3,893.65,7544,11:10:00
2023-10-11,893.65,894.4,892.95,893.85,7061,11:15:00
2023-10-11,893.85,894.4,893.5,893.9,3586,11:20:00
2023-10-11,893.9,894.0,892.85,893.25,4834,11:25:00
2023-10-11,893.25,893.5,892.45,892.45,7481,11:30:00
2023-10-11,892.45,893.95,892.45,893.5,7361,11:35:00
2023-10-11,893.5,893.5,892.15,892.75,7958,11:40:00
2023-10-11,892.75,893.5,892.2,893.5,20418,11:45:00
2023-10-11,893.05,893.55,892.15,893.45,12601,11:50:00
2023-10-11,893.45,893.65,893.1,893.65,785,11:55:00
2023-10-11,893.65,894.5,893.5,894.5,8572,12:00:00
2023-10-11,894.5,896.3,894.3,895.5,20098,12:05:00
2023-10-11,895.5,896.25,895.15,896.1,9124,12:10:00
2023-10-11,896.1,896.3,894.9,895.0,9210,12:15:00
2023-10-11,895.0,895.0,894.2,894.65,4283,12:20:00
2023-10-11,894.65,894.75,893.0,893.6,12895,12:25:00
2023-10-11,893.5,893.8,892.85,893.5,6654,12:30:00
2023-10-11,893.6,893.65,892.7,893.55,5450,12:35:00
2023-10-11,893.05,893.65,892.65,893.65,5935,12:40:00
2023-10-11,893.65,894.5,893.5,894.5,11299,12:45:00
2023-10-11,894.05,894.6,893.95,894.4,3056,12:50:00
2023-10-11,893.95,894.45,892.7,892.75,8296,12:55:00
2023-10-11,893.2,893.4,892.25,893.1,11716,13:00:00
2023-10-11,893.1,893.45,892.55,892.9,1654,13:05:00
2023-10-11,892.55,893.2,892.4,892.9,1553,13:10:00
2023-10-11,892.9,893.0,892.0,892.8,9445,13:15:00
2023-10-11,892.35,893.05,891.5,892.1,7719,13:20:00
2023-10-11,891.6,894.0,891.5,894.0,30876,13:25:00
2023-10-11,893.7,894.0,892.4,892.85,4502,13:30:00
2023-10-11,892.45,893.1,891.2,891.8,6587,13:35:00
2023-10-11,891.3,892.0,891.1,891.45,5267,13:40:00
2023-10-11,891.4,891.9,891.0,891.0,5156,13:45:00
2023-10-11,891.0,891.65,891.0,891.05,4836,13:50:00
2023-10-11,891.05,891.45,890.3,891.4,8995,13:55:00
2023-10-11,890.95,891.8,890.8,891.45,5171,14:00:00
2023-10-11,891.45,892.0,890.7,891.5,10429,14:05:00
2023-10-11,891.3,892.0,890.4,891.25,8421,14:10:00
2023-10-11,891.25,891.3,890.3,890.8,14321,14:15:00
2023-10-11,890.75,891.7,890.15,890.55,8336,14:20:00
2023-10-11,890.5,891.05,890.5,890.7,7045,14:25:00
2023-10-11,890.6,891.7,890.45,891.7,6793,14:30:00
2023-10-11,891.55,892.0,890.7,891.45,16362,14:35:00
2023-10-11,891.45,891.85,891.05,891.5,11249,14:40:00
2023-10-11,891.5,891.7,890.85,891.15,11525,14:45:00
2023-10-11,891.25,891.75,890.0,890.35,26229,14:50:00
2023-10-11,890.35,891.2,889.2,889.85,14188,14:55:00
2023-10-11,889.95,890.15,889.35,889.45,13399,15:00:00
2023-10-11,889.55,889.95,888.75,888.95,27646,15:05:00
2023-10-11,889.0,889.0,887.65,888.0,29303,15:10:00
2023-10-11,888.0,889.15,887.85,888.4,30472,15:15:00
2023-10-11,888.45,888.45,887.5,887.75,35177,15:20:00
2023-10-11,887.7,889.8,886.45,887.0,59095,15:25:00
2023-10-11,888.4,888.4,888.4,888.4,0,15:30:00
2023-10-12,890.25,890.35,887.8,890.35,21243,09:15:00
2023-10-12,890.0,891.25,889.4,889.5,14438,09:20:00
2023-10-12,889.95,889.95,887.85,889.1,12861,09:25:00
2023-10-12,889.1,889.15,886.05,886.95,14432,09:30:00
2023-10-12,886.95,886.95,884.15,885.85,13056,09:35:00
2023-10-12,885.85,887.35,885.35,886.95,14446,09:40:00
2023-10-12,886.95,887.25,885.55,885.75,16140,09:45:00
2023-10-12,885.6,886.7,885.45,885.8,4176,09:50:00
2023-10-12,886.1,886.3,884.55,884.55,12367,09:55:00
2023-10-12,884.85,885.55,884.05,884.7,11312,10:00:00
2023-10-12,884.4,885.05,884.1,884.85,5388,10:05:00
2023-10-12,884.85,885.25,884.3,884.95,7087,10:10:00
2023-10-12,884.9,885.2,884.45,885.1,4509,10:15:00
2023-10-12,885.2,886.45,885.2,885.45,5536,10:20:00
2023-10-12,885.5,885.85,884.35,884.8,7062,10:25:00
2023-10-12,884.8,884.95,883.25,883.45,12917,10:30:00
2023-10-12,883.45,884.95,883.35,883.9,8553,10:35:00
2023-10-12,883.9,885.95,883.4,885.35,7915,10:40:00
2023-10-12,885.35,885.85,884.65,885.4,7532,10:45:00
2023-10-12,885.4,888.0,885.1,887.7,10783,10:50:00
2023-10-12,887.65,889.0,887.65,887.7,8956,10:55:00
2023-10-12,887.9,889.45,887.85,889.15,8631,11:00:00
2023-10-12,888.8,891.0,888.8,890.3,19715,11:05:00
2023-10-12,890.85,890.85,888.95,889.1,7674,11:10:00
2023-10-12,889.05,889.2,888.25,889.0,5514,11:15:00
2023-10-12,889.0,889.0,887.5,888.05,3844,11:20:00
2023-10-12,888.05,888.75,887.15,888.0,2267,11:25:00
2023-10-12,887.9,890.95,887.7,890.95,17773,11:30:00
2023-10-12,890.65,892.5,890.65,892.3,38495,11:35:00
2023-10-12,892.0,892.2,891.55,891.8,6692,11:40:00
2023-10-12,891.75,894.0,891.4,893.65,18930,11:45:00
2023-10-12,893.4,893.9,891.4,892.55,34319,11:50:00
2023-10-12,892.55,892.7,891.05,892.25,8534,11:55:00
2023-10-12,892.25,892.25,890.5,890.5,5466,12:00:00
2023-10-12,890.35,892.4,890.3,891.95,24574,12:05:00
2023-10-12,891.95,892.35,890.8,891.3,4743,12:10:00
2023-10-12,890.95,893.15,890.65,892.6,14303,12:15:00
2023-10-12,892.3,893.9,891.75,892.4,27029,12:20:00
2023-10-12,892.35,893.0,892.0,892.15,4372,12:25:00
2023-10-12,892.1,892.95,892.0,892.0,3642,12:30:00
2023-10-12,892.1,893.0,891.35,892.65,8075,12:35:00
2023-10-12,893.0,893.0,891.55,891.75,6575,12:40:00
2023-10-12,891.7,893.45,891.7,893.45,4385,12:45:00
2023-10-12,893.4,893.9,892.55,892.65,5170,12:50:00
2023-10-12,892.65,893.9,892.55,893.2,7579,12:55:00
2023-10-12,892.95,893.95,892.5,893.85,5298,13:00:00
2023-10-12,893.8,893.9,893.0,893.4,5879,13:05:00
2023-10-12,893.25,894.0,893.0,893.8,15066,13:10:00
2023-10-12,893.95,894.0,893.25,893.6,6885,13:15:00
2023-10-12,893.5,894.0,892.65,893.1,4864,13:20:00
2023-10-12,893.0,893.25,891.85,892.75,8131,13:25:00
2023-10-12,892.95,892.95,891.65,892.25,5082,13:30:00
2023-10-12,892.3,892.85,891.7,892.35,5161,13:35:00
2023-10-12,892.4,892.75,892.15,892.45,5449,13:40:00
2023-10-12,892.45,893.85,891.75,893.85,6191,13:45:00
2023-10-12,893.9,894.0,892.5,892.75,10468,13:50:00
2023-10-12,892.9,893.1,892.3,892.4,5135,13:55:00
2023-10-12,892.5,893.0,891.75,892.0,5737,14:00:00
2023-10-12,891.9,892.8,891.75,892.1,4671,14:05:00
2023-10-12,892.05,892.75,891.45,891.65,5237,14:10:00
2023-10-12,891.65,892.6,891.4,892.6,6636,14:15:00
2023-10-12,892.6,892.9,891.85,892.15,5961,14:20:00
2023-10-12,892.0,892.5,891.9,892.2,3796,14:25:00
2023-10-12,892.3,892.75,891.5,892.0,6289,14:30:00
2023-10-12,891.95,892.65,891.35,891.8,5787,14:35:00
2023-10-12,891.8,892.55,891.6,892.5,9622,14:40:00
2023-10-12,892.55,893.0,892.1,892.75,4895,14:45:00
2023-10-12,892.7,892.9,891.95,892.5,3106,14:50:00
2023-10-12,892.5,893.5,892.1,893.25,11668,14:55:00
2023-10-12,893.4,893.5,891.2,891.4,17519,15:00:00
2023-10-12,891.25,893.85,891.15,893.45,16635,15:05:00
2023-10-12,893.45,893.7,892.3,892.75,15164,15:10:00
2023-10-12,892.8,892.8,891.55,892.1,18982,15:15:00
2023-10-12,892.05,892.6,891.4,892.0,21088,15:20:00
2023-10-12,891.5,892.95,891.45,891.7,19895,15:25:00
2023-10-12,892.5,892.5,892.35,892.35,4,15:30:00
2023-10-13,889.35,896.95,889.3,896.4,57255,09:15:00
2023-10-13,896.4,904.95,895.5,900.9,371397,09:20:00
2023-10-13,899.1,902.35,896.65,900.05,183090,09:25:00
2023-10-13,900.05,900.9,898.95,900.0,101054,09:30:00
2023-10-13,900.0,901.5,899.3,901.45,96192,09:35:00
2023-10-13,901.45,905.0,901.0,902.45,112197,09:40:00
2023-10-13,903.3,903.8,902.0,902.3,40180,09:45:00
2023-10-13,902.2,903.95,902.2,903.5,35657,09:50:00
2023-10-13,903.7,903.75,903.0,903.45,21929,09:55:00
2023-10-13,903.5,907.5,903.45,907.5,176328,10:00:00
2023-10-13,907.6,907.8,905.35,907.0,108442,10:05:00
2023-10-13,907.35,907.5,903.55,904.0,70845,10:10:00
2023-10-13,904.05,905.45,903.9,904.1,41494,10:15:00
2023-10-13,904.45,907.0,904.05,906.7,49842,10:20:00
2023-10-13,906.6,911.45,906.6,911.35,268448,10:25:00
2023-10-13,911.4,913.95,910.75,913.35,229810,10:30:00
2023-10-13,913.7,915.35,911.95,915.0,242530,10:35:00
2023-10-13,914.7,915.35,913.1,913.1,108279,10:40:00
2023-10-13,913.1,913.7,912.25,912.65,75817,10:45:00
2023-10-13,912.85,912.85,909.55,910.85,81317,10:50:00
2023-10-13,910.85,912.2,909.6,911.6,63397,10:55:00
2023-10-13,911.8,912.35,910.3,910.85,37907,11:00:00
2023-10-13,910.65,910.95,910.0,910.35,24396,11:05:00
2023-10-13,910.3,911.0,910.0,911.0,25751,11:10:00
2023-10-13,911.0,911.0,910.0,910.85,28225,11:15:00
2023-10-13,910.85,911.25,910.1,911.05,18944,11:20:00
2023-10-13,910.7,911.35,910.2,910.6,24388,11:25:00
2023-10-13,911.05,911.3,909.5,909.75,50969,11:30:00
2023-10-13,909.75,910.0,906.1,906.95,71918,11:35:00
2023-10-13,906.95,907.8,905.15,906.0,60378,11:40:00
2023-10-13,906.0,908.3,905.75,906.85,27932,11:45:00
2023-10-13,906.7,907.15,905.85,906.8,33079,11:50:00
2023-10-13,906.6,907.95,906.0,906.95,31088,11:55:00
2023-10-13,906.85,909.25,906.55,907.5,63859,12:00:00
2023-10-13,907.5,909.9,907.35,909.2,42810,12:05:00
2023-10-13,909.2,909.95,908.6,909.3,52535,12:10:00
2023-10-13,909.25,909.75,908.1,908.45,43478,12:15:00
2023-10-13,908.45,909.9,908.15,909.6,32972,12:20:00
2023-10-13,909.55,911.5,909.15,911.5,60287,12:25:00
2023-10-13,911.4,911.8,910.2,910.9,49574,12:30:00
2023-10-13,910.95,911.95,910.0,911.4,60307,12:35:00
2023-10-13,911.1,914.05,911.05,913.7,63245,12:40:00
2023-10-13,913.9,916.75,913.4,915.85,148126,12:45:00
2023-10-13,915.85,917.5,915.2,915.2,99471,12:50:00
2023-10-13,915.25,916.65,914.5,915.6,75879,12:55:00
2023-10-13,915.95,917.4,915.25,917.4,96271,13:00:00
2023-10-13,917.4,918.0,915.6,915.6,70358,13:05:00
2023-10-13,915.6,916.9,913.65,915.3,74062,13:10:00
2023-10-13,915.3,915.6,912.4,913.6,61208,13:15:00
2023-10-13,913.3,914.25,911.8,912.75,63349,13:20:00
2023-10-13,912.75,915.25,912.15,913.9,74001,13:25:00
2023-10-13,914.0,914.8,913.25,913.4,22173,13:30:00
2023-10-13,913.45,913.45,912.5,912.85,14360,13:35:00
2023-10-13,912.9,914.0,912.45,913.95,15094,13:40:00
2023-10-13,913.55,913.95,912.7,912.8,7136,13:45:00
2023-10-13,912.8,913.9,912.7,912.85,11814,13:50:00
2023-10-13,912.85,913.6,912.5,913.2,11225,13:55:00
2023-10-13,913.2,913.35,911.15,911.15,23892,14:00:00
2023-10-13,911.1,911.8,910.05,911.05,25211,14:05:00
2023-10-13,911.05,911.35,910.7,910.75,10091,14:10:00
2023-10-13,910.75,911.2,910.5,910.55,10633,14:15:00
2023-10-13,910.5,910.95,908.35,909.35,50196,14:20:00
2023-10-13,909.35,909.95,908.55,909.8,13410,14:25:00
2023-10-13,909.8,910.95,909.0,910.5,34920,14:30:00
2023-10-13,910.5,912.9,910.25,912.85,28969,14:35:00
2023-10-13,912.75,913.5,911.7,912.35,27573,14:40:00
2023-10-13,912.35,913.75,911.45,912.35,61574,14:45:00
2023-10-13,912.35,917.15,912.0,915.5,139310,14:50:00
2023-10-13,915.15,916.45,914.65,916.2,80318,14:55:00
2023-10-13,915.8,916.1,914.2,914.2,35778,15:00:00
2023-10-13,914.45,914.45,913.75,913.9,66934,15:05:00
2023-10-13,914.0,914.3,913.9,914.1,29179,15:10:00
2023-10-13,914.0,914.5,912.45,912.85,76667,15:15:00
2023-10-13,912.95,913.15,911.8,912.5,72065,15:20:00
2023-10-13,912.95,912.95,910.1,911.5,47810,15:25:00
2023-10-13,913.35,913.35,913.35,913.35,0,15:30:00
2023-10-16,917.1,917.1,911.45,914.0,160247,09:15:00
2023-10-16,914.3,915.95,912.6,913.0,101645,09:20:00
2023-10-16,913.0,916.35,912.75,915.25,58410,09:25:00
2023-10-16,915.25,916.5,913.95,914.2,60802,09:30:00
2023-10-16,914.45,916.25,912.75,915.9,30274,09:35:00
2023-10-16,915.8,915.95,913.8,913.85,39160,09:40:00
2023-10-16,913.8,915.0,913.05,913.5,34601,09:45:00
2023-10-16,913.5,914.95,913.0,913.95,27751,09:50:00
2023-10-16,913.95,914.0,913.0,913.7,15935,09:55:00
2023-10-16,913.7,913.7,912.4,912.9,16892,10:00:00
2023-10-16,912.9,914.2,912.35,913.9,14797,10:05:00
2023-10-16,914.2,914.2,913.15,913.8,6021,10:10:00
2023-10-16,913.5,913.85,908.35,909.05,53663,10:15:00
2023-10-16,908.85,912.0,908.2,911.45,23421,10:20:00
2023-10-16,911.45,911.55,910.0,910.7,13767,10:25:00
2023-10-16,910.75,910.9,909.65,910.25,8781,10:30:00
2023-10-16,910.25,910.5,909.65,910.3,8347,10:35:00
2023-10-16,909.5,910.1,909.0,910.1,18518,10:40:00
2023-10-16,909.95,909.95,909.05,909.05,5998,10:45:00
2023-10-16,909.05,909.5,908.0,908.9,17138,10:50:00
2023-10-16,909.05,909.85,908.2,909.45,16306,10:55:00
2023-10-16,909.95,909.95,908.35,908.9,14091,11:00:00
2023-10-16,908.9,909.9,908.8,909.55,11797,11:05:00
2023-10-16,909.55,909.55,908.3,909.0,11248,11:10:00
2023-10-16,909.0,909.3,908.15,908.7,7856,11:15:00
2023-10-16,909.1,909.9,908.45,909.55,6132,11:20:00
2023-10-16,909.65,909.75,909.35,909.7,6980,11:25:00
2023-10-16,909.7,911.4,909.7,911.4,12953,11:30:00
2023-10-16,911.4,912.6,911.3,912.6,9678,11:35:00
2023-10-16,912.5,913.7,911.0,911.6,19744,11:40:00
2023-10-16,911.7,912.0,911.05,911.95,10394,11:45:00
2023-10-16,911.95,912.8,911.15,912.75,14397,11:50:00
2023-10-16,912.45,912.85,911.3,911.95,20116,11:55:00
2023-10-16,911.5,912.65,911.3,912.45,15303,12:00:00
2023-10-16,912.45,912.8,911.65,912.8,4925,12:05:00
2023-10-16,912.8,912.95,911.95,912.25,6899,12:10:00
2023-10-16,912.65,912.7,910.7,912.6,14234,12:15:00
2023-10-16,912.6,913.35,912.2,913.35,6385,12:20:00
2023-10-16,913.35,915.0,913.0,914.9,44526,12:25:00
