Date,Open,High,Low,Close,Volume,Time
2023-10-16,914.9,915.0,914.2,914.55,14650,12:30:00
2023-10-16,914.55,914.6,913.0,913.95,12774,12:35:00
2023-10-16,913.95,914.1,912.95,914.0,74184,12:40:00
2023-10-16,914.1,914.95,913.2,913.6,12332,12:45:00
2023-10-16,913.65,914.2,913.25,914.0,7925,12:50:00
2023-10-16,914.0,914.5,913.8,914.5,10641,12:55:00
2023-10-16,914.5,914.95,913.2,913.8,11439,13:00:00
2023-10-16,913.8,913.9,912.05,912.9,13722,13:05:00
2023-10-16,912.9,912.9,912.2,912.4,9013,13:10:00
2023-10-16,912.4,912.8,910.55,911.05,12242,13:15:00
2023-10-16,910.65,911.85,910.25,911.4,12393,13:20:00
2023-10-16,911.3,913.55,911.15,912.65,33167,13:25:00
2023-10-16,912.9,913.3,912.0,912.9,6765,13:30:00
2023-10-16,912.9,913.25,912.0,912.3,6332,13:35:00
2023-10-16,912.25,912.65,911.15,911.8,7180,13:40:00
2023-10-16,911.8,912.2,910.85,911.65,12719,13:45:00
2023-10-16,911.75,911.95,911.0,911.5,6927,13:50:00
2023-10-16,911.5,912.0,910.9,911.85,6085,13:55:00
2023-10-16,911.85,912.05,911.05,911.85,7415,14:00:00
2023-10-16,911.75,912.4,910.6,910.95,7228,14:05:00
2023-10-16,910.95,911.25,910.5,910.8,6706,14:10:00
2023-10-16,911.05,911.4,910.1,911.35,13050,14:15:00
2023-10-16,911.35,912.9,910.7,912.4,18133,14:20:00
2023-10-16,912.4,912.4,910.75,911.45,9897,14:25:00
2023-10-16,911.8,911.8,910.5,911.15,8122,14:30:00
2023-10-16,911.15,912.45,910.85,912.05,8188,14:35:00
2023-10-16,912.05,912.05,911.15,912.0,9867,14:40:00
2023-10-16,912.0,912.0,910.3,910.8,13714,14:45:00
2023-10-16,910.15,910.9,909.45,909.45,19963,14:50:00
2023-10-16,909.5,910.0,908.5,908.95,12078,14:55:00
2023-10-16,908.95,910.5,908.75,908.85,29906,15:00:00
2023-10-16,908.9,910.0,908.6,908.6,13629,15:05:00
2023-10-16,909.7,909.8,908.0,908.0,19530,15:10:00
2023-10-16,908.25,908.95,908.0,908.3,31397,15:15:00
2023-10-16,908.3,908.95,907.4,908.05,35326,15:20:00
2023-10-16,908.05,909.5,906.45,909.0,20087,15:25:00
2023-10-16,908.6,908.6,908.6,908.6,0,15:30:00
2023-10-17,912.45,914.45,910.45,913.0,70984,09:15:00
2023-10-17,913.0,916.55,912.9,916.15,75876,09:20:00
2023-10-17,915.65,924.0,915.55,924.0,186595,09:25:00
2023-10-17,923.35,924.5,921.15,921.5,113189,09:30:00
2023-10-17,921.75,922.75,921.15,922.45,54706,09:35:00
2023-10-17,922.45,926.3,922.45,926.0,129879,09:40:00
2023-10-17,926.0,928.0,925.1,926.3,275191,09:45:00
2023-10-17,926.0,926.4,918.85,921.05,241346,09:50:00
2023-10-17,921.05,923.0,920.25,922.95,51900,09:55:00
2023-10-17,922.95,923.7,922.05,922.9,47945,10:00:00
2023-10-17,922.85,923.5,921.55,921.55,34747,10:05:00
2023-10-17,921.55,924.0,920.65,923.7,36385,10:10:00
2023-10-17,923.8,925.0,923.7,924.25,38488,10:15:00
2023-10-17,924.25,924.85,923.15,924.8,34933,10:20:00
2023-10-17,924.8,924.8,923.1,924.5,28356,10:25:00
2023-10-17,924.45,925.0,923.15,923.7,43646,10:30:00
2023-10-17,923.7,924.95,922.35,924.25,25250,10:35:00
2023-10-17,924.25,925.0,923.8,924.35,20917,10:40:00
2023-10-17,924.3,924.85,923.65,924.35,18633,10:45:00
2023-10-17,924.3,924.6,923.25,924.6,28015,10:50:00
2023-10-17,924.6,924.7,923.55,923.8,18019,10:55:00
2023-10-17,923.8,924.2,923.4,924.0,16141,11:00:00
2023-10-17,924.0,924.35,922.05,922.05,25760,11:05:00
2023-10-17,922.5,923.85,922.2,923.7,20627,11:10:00
2023-10-17,923.7,924.3,923.3,924.0,24596,11:15:00
2023-10-17,923.95,924.15,922.8,924.15,13509,11:20:00
2023-10-17,924.0,924.5,922.45,922.95,24668,11:25:00
2023-10-17,922.95,923.65,922.8,923.0,19823,11:30:00
2023-10-17,923.0,923.7,922.65,923.55,13196,11:35:00
2023-10-17,923.55,923.9,923.1,923.85,25225,11:40:00
2023-10-17,923.85,923.95,923.2,923.35,15774,11:45:00
2023-10-17,923.65,923.9,923.0,923.65,32276,11:50:00
2023-10-17,923.65,924.95,923.4,924.9,27441,11:55:00
2023-10-17,925.0,925.0,924.2,924.35,43203,12:00:00
2023-10-17,924.35,925.0,924.0,924.8,16176,12:05:00
2023-10-17,924.95,925.0,924.25,924.8,16453,12:10:00
2023-10-17,924.95,925.0,924.4,924.6,23139,12:15:00
2023-10-17,924.6,924.7,922.45,922.8,24858,12:20:00
2023-10-17,922.8,923.05,921.1,921.3,24424,12:25:00
2023-10-17,921.35,921.35,919.05,921.0,47232,12:30:00
2023-10-17,921.0,923.5,921.0,923.45,19830,12:35:00
2023-10-17,923.45,924.0,922.6,923.7,16300,12:40:00
2023-10-17,924.0,924.35,922.7,923.95,23194,12:45:00
2023-10-17,923.95,924.2,922.65,924.0,15330,12:50:00
2023-10-17,923.6,924.65,923.3,923.6,13467,12:55:00
2023-10-17,923.95,924.25,922.9,923.8,14668,13:00:00
2023-10-17,923.8,924.5,923.15,924.3,14747,13:05:00
2023-10-17,924.5,924.65,923.85,924.2,13743,13:10:00
2023-10-17,924.2,924.45,923.7,923.75,10967,13:15:00
2023-10-17,923.75,924.0,923.5,923.5,8561,13:20:00
2023-10-17,923.55,924.5,922.8,922.8,23481,13:25:00
2023-10-17,923.0,923.05,921.4,921.7,11351,13:30:00
2023-10-17,921.7,921.7,919.1,919.3,22585,13:35:00
2023-10-17,919.2,920.35,918.65,920.15,23709,13:40:00
2023-10-17,920.05,920.45,919.8,920.0,36692,13:45:00
2023-10-17,920.0,920.15,918.1,918.9,86059,13:50:00
2023-10-17,918.9,920.0,918.05,918.2,54011,13:55:00
2023-10-17,918.25,918.25,915.6,915.85,35929,14:00:00
2023-10-17,915.8,917.05,915.2,915.2,16652,14:05:00
2023-10-17,915.2,915.65,913.55,913.7,32590,14:10:00
2023-10-17,913.7,914.65,913.5,913.7,19496,14:15:00
2023-10-17,914.0,915.1,913.15,913.15,26465,14:20:00
2023-10-17,913.5,913.5,911.7,912.5,19955,14:25:00
2023-10-17,912.5,912.85,912.0,912.25,10839,14:30:00
2023-10-17,912.0,912.85,911.55,912.05,15663,14:35:00
2023-10-17,912.1,912.25,910.2,910.8,35188,14:40:00
2023-10-17,910.6,911.5,910.0,910.4,51183,14:45:00
2023-10-17,910.4,911.15,910.0,910.05,27472,14:50:00
2023-10-17,910.05,910.25,908.55,909.35,46414,14:55:00
2023-10-17,909.25,910.0,907.35,908.8,91881,15:00:00
2023-10-17,908.8,909.15,907.45,908.45,80764,15:05:00
2023-10-17,908.55,908.85,907.9,907.9,57738,15:10:00
2023-10-17,908.0,908.0,906.55,908.0,88257,15:15:00
2023-10-17,907.85,908.5,906.05,906.05,85831,15:20:00
2023-10-17,906.1,907.5,905.15,907.0,47574,15:25:00
2023-10-17,907.85,907.85,907.85,907.85,0,15:30:00
2023-10-18,914.1,914.1,899.0,902.15,80868,09:15:00
2023-10-18,902.2,902.7,899.05,900.7,39439,09:20:00
2023-10-18,900.7,901.75,900.2,901.4,22707,09:25:00
2023-10-18,901.2,901.35,899.55,899.65,25419,09:30:00
2023-10-18,899.85,900.0,897.5,899.2,36209,09:35:00
2023-10-18,899.7,901.7,899.05,901.5,18918,09:40:00
2023-10-18,901.5,902.8,900.05,900.75,32684,09:45:00
2023-10-18,900.55,904.0,900.5,903.15,23047,09:50:00
2023-10-18,903.15,903.9,902.6,903.65,13148,09:55:00
2023-10-18,903.8,905.25,903.6,904.95,17808,10:00:00
2023-10-18,904.95,906.8,904.55,906.4,24634,10:05:00
2023-10-18,906.0,906.45,904.2,905.0,8674,10:10:00
2023-10-18,905.0,905.0,903.7,903.7,13993,10:15:00
2023-10-18,903.75,905.25,903.6,904.8,8830,10:20:00
2023-10-18,904.8,905.5,904.6,905.1,5166,10:25:00
2023-10-18,905.3,905.5,904.1,905.5,8096,10:30:00
2023-10-18,905.5,905.5,904.6,904.6,5532,10:35:00
2023-10-18,904.5,905.4,904.5,904.75,10132,10:40:00
2023-10-18,904.6,905.2,903.6,905.0,7801,10:45:00
2023-10-18,904.9,905.5,904.25,905.0,9262,10:50:00
2023-10-18,904.95,905.5,904.15,905.2,8416,10:55:00
2023-10-18,905.3,905.35,904.55,905.0,9232,11:00:00
2023-10-18,904.95,905.05,903.45,903.45,17958,11:05:00
2023-10-18,903.55,903.8,902.2,903.2,18571,11:10:00
2023-10-18,903.15,903.7,902.25,902.85,21294,11:15:00
2023-10-18,902.9,903.5,902.15,903.45,8546,11:20:00
2023-10-18,903.45,904.0,903.2,903.35,5156,11:25:00
2023-10-18,903.3,903.9,903.0,903.35,4772,11:30:00
2023-10-18,903.2,903.2,901.85,902.1,13159,11:35:00
2023-10-18,902.1,902.1,901.65,901.85,4078,11:40:00
2023-10-18,901.8,901.9,901.1,901.1,4982,11:45:00
2023-10-18,901.05,901.35,901.0,901.1,4993,11:50:00
2023-10-18,901.1,901.3,899.1,899.45,13084,11:55:00
2023-10-18,899.4,900.1,899.1,899.85,8348,12:00:00
2023-10-18,899.8,900.4,899.5,899.95,6008,12:05:00
2023-10-18,900.0,900.0,899.65,900.0,2779,12:10:00
2023-10-18,899.95,900.65,899.7,900.0,16239,12:15:00
2023-10-18,900.1,900.35,898.65,899.25,12608,12:20:00
2023-10-18,899.2,900.45,899.15,900.0,47990,12:25:00
2023-10-18,900.1,900.1,895.0,895.65,57504,12:30:00
2023-10-18,895.65,897.5,895.0,897.0,19517,12:35:00
2023-10-18,897.0,899.0,897.0,898.25,10273,12:40:00
2023-10-18,898.55,899.15,898.25,898.4,10516,12:45:00
2023-10-18,898.35,898.45,897.85,897.85,6134,12:50:00
2023-10-18,897.85,897.95,896.4,897.45,9118,12:55:00
2023-10-18,897.4,897.55,896.35,896.65,12967,13:00:00
2023-10-18,896.65,897.35,894.6,895.35,24221,13:05:00
2023-10-18,895.45,896.75,895.35,896.5,11210,13:10:00
2023-10-18,896.5,896.6,895.65,896.05,9438,13:15:00
2023-10-18,896.05,896.25,895.0,895.5,7399,13:20:00
2023-10-18,895.6,896.4,895.55,895.95,6869,13:25:00
2023-10-18,895.95,896.25,895.2,895.35,7473,13:30:00
2023-10-18,895.35,895.8,894.95,895.5,10231,13:35:00
2023-10-18,895.45,895.5,894.8,895.45,11970,13:40:00
2023-10-18,895.4,895.7,894.7,895.7,5761,13:45:00
2023-10-18,895.6,898.7,895.45,898.7,12848,13:50:00
2023-10-18,898.6,899.65,897.5,898.15,15092,13:55:00
2023-10-18,898.05,899.1,897.65,898.0,10140,14:00:00
2023-10-18,897.8,898.15,897.0,898.0,8587,14:05:00
2023-10-18,898.0,899.0,897.55,898.6,7104,14:10:00
2023-10-18,898.6,899.4,896.7,897.15,11600,14:15:00
2023-10-18,897.05,897.6,896.0,896.35,8683,14:20:00
2023-10-18,896.35,896.5,895.3,896.05,8521,14:25:00
2023-10-18,896.05,897.5,895.6,895.95,10036,14:30:00
2023-10-18,895.85,896.35,894.7,895.85,7676,14:35:00
2023-10-18,895.85,895.85,893.3,893.3,28739,14:40:00
2023-10-18,893.2,894.75,892.1,894.45,33657,14:45:00
2023-10-18,894.45,894.65,893.5,893.75,11402,14:50:00
2023-10-18,894.0,894.0,893.55,893.55,8070,14:55:00
2023-10-18,893.65,896.35,893.5,895.75,32111,15:00:00
2023-10-18,895.75,896.35,894.65,895.05,16943,15:05:00
2023-10-18,895.1,896.0,895.1,895.65,23056,15:10:00
2023-10-18,895.4,896.5,895.0,896.5,29435,15:15:00
2023-10-18,896.4,897.1,895.45,896.7,48202,15:20:00
2023-10-18,896.7,896.85,895.15,895.35,25185,15:25:00
2023-10-18,895.25,895.7,895.25,895.7,508,15:30:00
2023-10-19,894.7,894.7,886.6,887.25,78559,09:15:00
2023-10-19,886.85,887.7,883.1,883.55,40086,09:20:00
2023-10-19,883.15,884.85,881.0,881.4,65762,09:25:00
2023-10-19,881.4,881.95,879.05,881.7,35905,09:30:00
2023-10-19,881.5,883.4,880.85,882.65,26648,09:35:00
2023-10-19,882.65,883.8,880.7,880.7,26526,09:40:00
2023-10-19,880.9,881.2,879.9,880.25,13550,09:45:00
2023-10-19,880.25,882.25,880.0,880.75,20226,09:50:00
2023-10-19,880.7,883.65,880.7,883.0,20887,09:55:00
2023-10-19,883.0,884.0,882.45,883.8,18169,10:00:00
2023-10-19,883.95,884.0,882.25,882.65,19897,10:05:00
2023-10-19,882.9,882.95,881.5,881.75,17992,10:10:00
2023-10-19,881.75,883.25,881.55,882.3,14014,10:15:00
2023-10-19,882.65,882.85,881.0,882.55,15381,10:20:00
2023-10-19,882.5,882.95,881.9,882.5,8096,10:25:00
2023-10-19,882.5,882.9,882.35,882.55,6368,10:30:00
2023-10-19,882.6,882.6,881.0,881.25,14354,10:35:00
2023-10-19,881.25,882.4,881.0,882.35,13983,10:40:00
2023-10-19,882.0,882.8,882.0,882.2,16782,10:45:00
2023-10-19,882.55,882.55,882.0,882.45,5415,10:50:00
2023-10-19,882.25,883.25,882.0,883.25,23424,10:55:00
2023-10-19,883.1,886.7,882.75,885.75,28489,11:00:00
2023-10-19,885.75,886.75,885.7,886.05,15147,11:05:00
2023-10-19,886.05,888.0,885.8,886.05,25102,11:10:00
2023-10-19,886.35,887.6,886.0,886.35,4732,11:15:00
2023-10-19,886.25,887.0,885.85,886.75,13781,11:20:00
2023-10-19,887.0,890.0,886.65,889.05,31874,11:25:00
2023-10-19,889.15,890.85,889.15,890.05,30274,11:30:00
2023-10-19,890.05,891.75,890.05,890.3,22836,11:35:00
2023-10-19,890.5,890.9,889.7,890.2,7645,11:40:00
2023-10-19,890.15,892.8,890.15,892.35,26670,11:45:00
2023-10-19,892.35,893.0,892.2,893.0,12568,11:50:00
2023-10-19,892.65,893.0,892.0,892.15,10137,11:55:00
2023-10-19,892.15,892.75,890.1,890.95,9352,12:00:00
2023-10-19,890.95,892.85,890.95,892.85,12580,12:05:00
2023-10-19,892.65,892.95,891.6,891.75,4511,12:10:00
2023-10-19,891.7,892.7,890.85,891.7,6725,12:15:00
2023-10-19,891.55,893.6,891.3,892.05,26535,12:20:00
2023-10-19,892.0,893.15,891.65,892.75,6329,12:25:00
2023-10-19,892.75,894.0,892.3,893.6,5779,12:30:00
2023-10-19,893.6,894.9,893.35,893.7,12010,12:35:00
2023-10-19,893.85,894.6,893.5,893.5,10125,12:40:00
2023-10-19,893.5,897.35,893.5,896.85,23817,12:45:00
2023-10-19,896.85,898.7,896.5,897.6,28438,12:50:00
2023-10-19,897.95,898.0,895.25,896.35,14632,12:55:00
2023-10-19,896.8,897.3,896.0,896.25,9981,13:00:00
2023-10-19,896.45,897.1,896.0,896.05,8148,13:05:00
2023-10-19,896.35,897.1,895.0,896.5,12008,13:10:00
2023-10-19,896.5,899.05,896.3,897.15,20947,13:15:00
2023-10-19,897.15,897.9,896.0,896.55,9973,13:20:00
2023-10-19,896.55,899.0,896.3,898.55,10267,13:25:00
2023-10-19,898.55,899.45,897.7,898.55,16633,13:30:00
2023-10-19,898.55,900.4,898.5,900.25,21474,13:35:00
2023-10-19,900.05,900.35,896.35,896.35,20717,13:40:00
2023-10-19,896.35,897.95,896.15,897.0,14021,13:45:00
2023-10-19,897.0,897.65,895.6,895.85,18233,13:50:00
2023-10-19,895.85,897.45,895.85,896.6,13240,13:55:00
2023-10-19,896.35,897.0,895.75,895.9,14696,14:00:00
2023-10-19,895.9,896.35,894.65,895.0,18176,14:05:00
2023-10-19,895.1,896.05,895.0,895.0,11518,14:10:00
2023-10-19,895.3,895.3,894.0,894.65,16718,14:15:00
2023-10-19,894.65,895.4,894.5,894.5,12396,14:20:00
2023-10-19,894.55,895.45,894.2,894.4,13344,14:25:00
2023-10-19,894.25,895.9,892.1,895.0,26527,14:30:00
2023-10-19,895.1,895.9,894.1,894.55,20066,14:35:00
2023-10-19,894.8,895.4,893.5,894.05,15181,14:40:00
2023-10-19,894.05,894.5,892.4,893.75,19817,14:45:00
2023-10-19,893.65,895.85,893.4,895.1,17169,14:50:00
2023-10-19,895.15,896.5,895.0,895.5,13299,14:55:00
2023-10-19,895.5,896.0,895.0,895.75,22042,15:00:00
2023-10-19,895.75,896.7,894.85,895.0,22990,15:05:00
2023-10-19,895.05,895.5,895.0,895.2,18113,15:10:00
2023-10-19,895.2,896.5,895.1,895.85,33667,15:15:00
2023-10-19,895.9,896.6,895.0,895.0,31094,15:20:00
2023-10-19,895.05,895.25,895.0,895.0,35740,15:25:00
2023-10-19,895.0,895.4,895.0,895.4,1,15:30:00
2023-10-20,893.4,894.65,891.95,892.5,323650,09:55:00
2023-10-20,892.5,892.9,891.35,892.85,13025,10:00:00
2023-10-20,892.85,893.0,892.25,893.0,9318,10:05:00
2023-10-20,892.85,893.0,892.1,892.25,12282,10:10:00
2023-10-20,892.2,892.25,890.15,890.4,14365,10:15:00
2023-10-20,890.4,890.5,889.05,889.75,28924,10:20:00
2023-10-20,889.75,891.1,888.65,891.0,18926,10:25:00
2023-10-20,890.0,891.35,889.05,890.55,20020,10:30:00
2023-10-20,890.55,891.9,890.35,891.55,10945,10:35:00
2023-10-20,891.55,892.35,890.0,891.35,18519,10:40:00
2023-10-20,891.3,893.1,890.4,893.1,11435,10:45:00
2023-10-20,892.6,893.3,891.85,893.05,19932,10:50:00
2023-10-20,893.05,894.55,892.25,893.7,18324,10:55:00
2023-10-20,893.4,893.7,891.1,892.5,14962,11:00:00
2023-10-20,892.7,893.0,891.0,891.05,10589,11:05:00
2023-10-20,891.4,891.95,891.0,891.75,8605,11:10:00
2023-10-20,891.75,891.95,890.45,891.45,10509,11:15:00
2023-10-20,891.45,892.4,890.9,891.0,8446,11:20:00
2023-10-20,891.0,892.4,890.6,890.6,11705,11:25:00
2023-10-20,890.6,891.7,890.6,891.25,11538,11:30:00
2023-10-20,891.25,891.9,890.95,891.4,10215,11:35:00
2023-10-20,891.1,892.95,890.55,892.7,17729,11:40:00
2023-10-20,892.7,894.6,892.2,893.8,53700,11:45:00
2023-10-20,893.8,894.0,891.55,892.85,19601,11:50:00
2023-10-20,892.4,893.9,891.95,893.05,20167,11:55:00
2023-10-20,893.05,893.05,890.35,890.5,21557,12:00:00
2023-10-20,890.5,891.4,890.35,891.1,11186,12:05:00
2023-10-20,891.1,894.0,891.05,892.35,22200,12:10:00
2023-10-20,892.25,894.45,891.75,894.45,17262,12:15:00
2023-10-20,894.4,894.5,893.1,894.5,13520,12:20:00
2023-10-20,894.5,895.5,894.25,894.9,17007,12:25:00
2023-10-20,894.9,895.45,894.05,894.55,12984,12:30:00
2023-10-20,894.55,895.15,893.8,894.0,12237,12:35:00
2023-10-20,894.0,894.2,893.15,893.45,14566,12:40:00
2023-10-20,893.45,893.65,891.55,891.6,37252,12:45:00
2023-10-20,891.4,894.35,890.3,894.0,34451,12:50:00
2023-10-20,894.0,895.4,893.05,893.25,17239,12:55:00
2023-10-20,893.25,894.4,893.05,893.7,17253,13:00:00
2023-10-20,893.7,894.85,893.4,894.2,12417,13:05:00
2023-10-20,894.2,894.4,893.35,893.95,16213,13:10:00
2023-10-20,894.25,896.0,894.0,895.6,20847,13:15:00
2023-10-20,895.6,895.85,894.75,894.95,16164,13:20:00
2023-10-20,894.95,895.3,894.85,895.3,13467,13:25:00
2023-10-20,895.3,895.3,893.0,893.5,14760,13:30:00
2023-10-20,893.5,894.6,893.35,894.4,11320,13:35:00
2023-10-20,894.15,894.3,893.25,893.7,8724,13:40:00
2023-10-20,893.7,893.7,891.55,892.25,8823,13:45:00
2023-10-20,892.1,892.5,890.95,891.8,11906,13:50:00
2023-10-20,891.8,892.2,891.1,891.4,9351,13:55:00
2023-10-20,891.4,891.4,890.3,890.65,12774,14:00:00
2023-10-20,890.5,890.65,889.65,890.1,9830,14:05:00
2023-10-20,890.1,890.65,889.2,890.2,14531,14:10:00
2023-10-20,890.2,890.9,889.85,890.5,12002,14:15:00
2023-10-20,890.4,892.85,890.05,892.8,16149,14:20:00
2023-10-20,892.8,892.85,890.95,891.3,11424,14:25:00
2023-10-20,891.35,891.85,890.65,891.65,10973,14:30:00
2023-10-20,891.65,891.65,890.45,891.0,8548,14:35:00
2023-10-20,890.4,891.25,890.4,891.0,11993,14:40:00
2023-10-20,891.0,891.0,890.0,890.2,50460,14:45:00
2023-10-20,890.2,890.85,889.8,890.85,12764,14:50:00
2023-10-20,891.0,891.5,889.15,890.85,126263,14:55:00
2023-10-20,891.35,896.15,891.25,896.15,89286,15:00:00
2023-10-20,896.1,898.95,896.1,898.9,147276,15:05:00
2023-10-20,898.9,900.25,898.75,900.25,142518,15:10:00
2023-10-20,900.25,900.7,898.8,899.6,149090,15:15:00
2023-10-20,899.9,901.6,899.4,900.7,168793,15:20:00
2023-10-20,900.05,901.0,898.0,899.95,155400,15:25:00
2023-10-20,899.95,899.95,898.95,898.95,34388,15:30:00
